//fixed one of Ahlen's tooltips being a stock holdout tooltip
//fixed many tooltips displaying as a percentage
//fixed a tooltip that didn't close properly

"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_shadow_priest_armageddon_radius"		"RADIUS:"
		"DOTA_Tooltip_ability_shadow_priest_armageddon_damage"		"DAMAGE:"
		

		// -------------------------------------------------------------------------------------------------------------------------------
		// Troll Warlord - Troll Cannibal
		// -------------------------------------------------------------------------------------------------------------------------------
		"npc_dota_hero_troll_warlord"												"Troll Cannibal"
		"DOTA_Tooltip_ability_troll_cannibal_soul_drain"							"Soul Drain"
		"DOTA_Tooltip_ability_troll_cannibal_soul_drain_Description"				"Channels, stealing life from fallen enemies."		
		"DOTA_Tooltip_ability_troll_cannibal_soul_drain_duration"					"DURATION:"		
		"DOTA_Tooltip_ability_troll_cannibal_soul_drain_heal"						"%MAX HEALTH PER SECOND:"		
		"DOTA_Tooltip_modifier_soul_drain"											"Soul Drain"		
		"DOTA_Tooltip_modifier_soul_drain_Description"								"Restoring life."			
		
		"DOTA_Tooltip_ability_troll_cannibal_scalping_cry"							"Scalping Cry"
		"DOTA_Tooltip_ability_troll_cannibal_scalping_cry_Description"				"Lets out a terrifying scream, reducing enemies' damage."
		"DOTA_Tooltip_ability_troll_cannibal_scalping_cry_damage_reduction_tooltip"		"%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_troll_cannibal_scalping_cry_duration"					"DURATION:"
		"DOTA_Tooltip_modifier_scalping_cry"										"Scalping Cry"
		"DOTA_Tooltip_modifier_scalping_cry_Description"							"Dealing reduced damage."
		
		"DOTA_Tooltip_ability_troll_cannibal_behead"							"Behead"
		"DOTA_Tooltip_ability_troll_cannibal_behead_Description"				"The cannibal is skilled with his axe, giving him a chance to deal massive damage."
		"DOTA_Tooltip_ability_troll_cannibal_behead_crit_chance"				"%CRITICAL CHANCE:"
		"DOTA_Tooltip_ability_troll_cannibal_behead_crit_damage"				"%DAMAGE:"
		
		"DOTA_Tooltip_ability_troll_cannibal_bloodboil"								"Bloodboil"
		"DOTA_Tooltip_ability_troll_cannibal_bloodboil_Description"					"The Cannibal's blood boils, draining his life while increasing his damage."
		"DOTA_Tooltip_ability_troll_cannibal_bloodboil_bonus_damage"				"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_troll_cannibal_bloodboil_health_drain"				"HEALTH DRAINED PER SECOND:"
		"DOTA_Tooltip_ability_troll_cannibal_bloodboil_duration"					"DURATION:"	
		"DOTA_Tooltip_modifier_bloodboil"											"Bloodboil"		
		"DOTA_Tooltip_modifier_bloodboil_Description"								"Dealing increased damage and losing life."	
		
		"DOTA_Tooltip_modifier_soul_feast_passive_timer"								"Soul Feast"
		"DOTA_Tooltip_ability_troll_cannibal_soul_feast"								"Soul Feast"
		"DOTA_Tooltip_ability_troll_cannibal_soul_feast_Description"					"Whenever an enemy hero falls, the Cannibal can steal their power and use their ultimate ability. If he steals a passive ultimate, he gets it for 20 seconds. Otherwise, he keeps the ultimate until it is cast."
		"DOTA_Tooltip_ability_troll_cannibal_soul_feast_Note0"						"If he steals Moon Mage's ultimate, he also gains Focus Moonbeam until the ultimate is cast."
		"DOTA_Tooltip_modifier_soul_drain_passive_timer"								"Soul Feast"		
		"DOTA_Tooltip_modifier_soul_drain_passive_timer_Description"					"Time remaining with passive spell."
		// -------------------------------------------------------------------------------------------------------------------------------
		// Lina - Empath
		// -------------------------------------------------------------------------------------------------------------------------------
		"npc_dota_hero_lina"															"Empath"
		
		"DOTA_Tooltip_empath_no_attack"									"Can't Attack"
		"DOTA_Tooltip_empath_no_attack_Description"									"Empath cannot auto attack"
		"DOTA_Tooltip_ability_empath_vitality_healing"									"Vitality Healing"
		"DOTA_Tooltip_ability_empath_vitality_healing_Description"						"With a wave of her hand, the Empath effortlessly replenishes all her health."
		
		"DOTA_Tooltip_modifier_nightmare_datadriven"									"Nissa's Binding"
		"DOTA_Tooltip_modifier_nightmare_datadriven_Description"									"Asleep. Can be awoken by getting attacked."
		"DOTA_Tooltip_ability_empath_nissas_binding"									"Nissa's Binding"
		"DOTA_Tooltip_ability_empath_nissas_binding_Description"						"The Empath puts a target enemy hero to sleep. A sleeping unit can be awoken by attacking it, but it will be completely frozen."
		"DOTA_Tooltip_ability_empath_nissas_binding_duration"						"DURATION:"
		
		"DOTA_Tooltip_modifier_regenerate"									"Regenerate"
		"DOTA_Tooltip_modifier_regenerate_Description"					"Regenerates health and mana"
		"DOTA_Tooltip_ability_empath_regenerate"									"Regenerate"
		"DOTA_Tooltip_ability_empath_regenerate_Description"						"The Regenerate spell encourages the Empath's body to rapidly recover from wounds, as well as drastically improving her ability to attune herself to the local mana streams."
		"DOTA_Tooltip_ability_empath_regenerate_duration"						"DURATION:"
		"DOTA_Tooltip_ability_empath_regenerate_health_restored"						"HEALTH RESTORED:"
		"DOTA_Tooltip_ability_empath_regenerate_mana_restored"						"MANA RESTORED:"
		
		"DOTA_Tooltip_modifier_life_drain"													"Transference"
		"DOTA_Tooltip_modifier_life_drain_Description"													"Having health and mana transferred to you by Empath."
		"DOTA_Tooltip_ability_empath_transference"									"Transference"
		"DOTA_Tooltip_ability_empath_transference_Description"						"The essential skill of an Empath, allowing her to selflessly sacrifice her own health to cure the wounds of another hero. An unskilled Empath can die from over-transferring. At higher levels, the Empath also drains her own mana stores to restore those of her target."
		"DOTA_Tooltip_ability_empath_transference_health_drain"						"HEALTH TRANSFER:"
		"DOTA_Tooltip_ability_empath_transference_mana_drain"						"MANA TRANSFER:"
		"DOTA_Tooltip_ability_empath_transference_duration_tooltip"						"DURATION:"
		"DOTA_Tooltip_ability_empath_transference_cast_range_tooltip"						"CAST RANGE:"
		
		"DOTA_Tooltip_modifiers_divine_protection_aura"									"Divine Protection"
		"DOTA_Tooltip_modifiers_divine_protection_aura_Description"									"Gains bonus armor"
		"DOTA_Tooltip_ability_empath_divine_protection"									"Divine Protection"
		"DOTA_Tooltip_ability_empath_divine_protection_Description"						"The Empath is granted the gods' Divine Protection, and spreads armor among her allies."
		"DOTA_Tooltip_ability_empath_divine_protection_armor"						"ARMOR:"
		"DOTA_Tooltip_ability_empath_divine_protection_radius"						"RADIUS:"
		
		"DOTA_Tooltip_ability_empath_alchemy"									"Alchemy"
		"DOTA_Tooltip_ability_empath_alchemy_Description"						"Master of lore and medicine, the Empath will use her skills to concoct a random item that can be used to help her allies."
		"DOTA_Tooltip_ability_empath_alchemy_Note0"						"Level 1: Elder Staff, Moonstone-inset Ring, Zircon-inset Ring, Bloodstone-inset Ring, Crystal-etched Ring"
		"DOTA_Tooltip_ability_empath_alchemy_Note1"						"Level 2: Moonstone-inset Ring, Zircon-inset Ring, Bloodstone-inset Ring, Crystal-etched Ring"
		"DOTA_Tooltip_ability_empath_alchemy_Note2"						"Level 3: Gold Coins 20,000, Moonstone-inset Ring, Zircon-inset Ring, Bloodstone-inset Ring, Polished Elven Telo"
		"DOTA_Tooltip_ability_empath_alchemy_Note3"						"Level 4: Gold Coins 20,000, Moonstone-inset Ring, Zircon-inset Ring, Bloodstone-inset Ring, Polished Elven Telo, Bloodthirst"
		"DOTA_Tooltip_ability_empath_alchemy_Note4"						"Level 5: Moonstone-inset Ring, Zircon-inset Ring, Bloodstone-inset Ring, Polished Elven Telo, Bloodthirst, Spineripper"
		"DOTA_Tooltip_ability_empath_alchemy_Note5"						"Level 6: Moonstone-inset Ring, Zircon-inset Ring, Bloodstone-inset Ring, Diamond-etched Ring, Bloodthirst, Spineripper"
		"DOTA_Tooltip_ability_empath_alchemy_Note6"						"Level 7: Diamond-etched Ring, Bloodthirst, Spineripper, Lesser Empath Tome"
		"DOTA_Tooltip_ability_empath_alchemy_Note7"						"Level 8: Diamond-etched Ring, Bundle of 80 lumber, Agani Tayeu'a, Nimsha, Lesser Empath tome"
		"DOTA_Tooltip_ability_empath_alchemy_Note8"						"Level 9: Diamond-etched Ring, Bundle of 80 lumber, Agani Tayeu'a, Nimsha, Gold Coins 100,000"
		"DOTA_Tooltip_ability_empath_alchemy_Note9"						"Level 10: Diamond-etched Ring, Bundle of 80 lumber, Agani Tayeu'a, Nimsha, Empath Tome"
		
		// -------------------------------------------------------------------------------------------------------------------------------
		// Crystal Maiden - Arcane Mistress
		// -------------------------------------------------------------------------------------------------------------------------------
		"npc_dota_hero_crystal_maiden"															"Arcane Mistress"

		"DOTA_Tooltip_ability_arcane_mistress_targeted_magic"									"Targeted Magic"
		"DOTA_Tooltip_ability_arcane_mistress_targeted_magic_Description"						"A lowly, but effective, form of Ethereal Pathway, this ability will cast Frost Scythe at 10 random enemies."
		"DOTA_Tooltip_ability_arcane_mistress_targeted_magic_Note0"						"Frost Scythe must be learned for this ability to work"

		"DOTA_Tooltip_modifier_arcane_mistress_frost_scythe"									"Frost Scythe"
		"DOTA_Tooltip_modifier_arcane_mistress_frost_scythe_Description"						"Stunned"
		"DOTA_Tooltip_ability_arcane_mistress_frost_scythe"									"Frost Scythe"
		"DOTA_Tooltip_ability_arcane_mistress_frost_scythe_Description"						"The Frost Scythe spell creates a frozen blade of ice that sweeps toward its directed target. The sharp edge damages and freezes on impact."
		"DOTA_Tooltip_ability_arcane_mistress_frost_scythe_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_arcane_mistress_frost_scythe_cast_range"					"CAST RANGE:"
		"DOTA_Tooltip_ability_arcane_mistress_frost_scythe_duration"						"DURATION:"

		"DOTA_Tooltip_ability_arcane_mistress_frostbite"									"Frostbite"
		"DOTA_Tooltip_ability_arcane_mistress_frostbite_Description"						"Blasts enemy units with a wave of frost that damages slows the target, and deals nova damage to surrounding units."
		"DOTA_Tooltip_ability_arcane_mistress_frostbite_aoe_damage"					"AOE DAMAGE:"
		"DOTA_Tooltip_ability_arcane_mistress_frostbite_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_arcane_mistress_frostbite_slow_movement_speed"			"%MOVEMENT SPEED SLOW:"
		"DOTA_Tooltip_ability_arcane_mistress_frostbite_slow_attack_speed"				"%ATTACK SPEED SLOW:"
		"DOTA_Tooltip_ability_arcane_mistress_frostbite_duration"						"DURATION:"

		"DOTA_Tooltip_ability_arcane_mistress_hailstorm"									"Hailstorm"
		"DOTA_Tooltip_ability_arcane_mistress_hailstorm_Description"						"Manipulates the mana streams to call a ferocious storm of frozen slate down upon a targeted area\n\nDeals a maximum of 99,999 damage during the channel."
		"DOTA_Tooltip_ability_arcane_mistress_hailstorm_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_arcane_mistress_hailstorm_radius"							"RADIUS:"


		// -------------------------------------------------------------------------------------------------------------------------------
		// Spirit Breaker - summoner
		// -------------------------------------------------------------------------------------------------------------------------------
		"npc_dota_hero_spirit_breaker"															"Summoner"
		"npc_summoner_hellbear_warrior"															"Hellbear Warrior"
		"npc_summoner_satyr_ranger"															"Satyr Ranger"
		"npc_summoner_flag_of_summoning"															"Flag of Summoning"
		"DOTA_Tooltip_modifier_summoner_summon_darkrift"															"Summon Darkrift"
		"DOTA_Tooltip_modifier_summoner_flag_of_summoning_aura"															"Flag of Summoning"
		"DOTA_Tooltip_modifier_summoner_flag_of_summoning"															"Flag of Summoning"

		"DOTA_Tooltip_ability_summoner_anti_magic_shell_proxy"						"Anti-magic Shell"
		"DOTA_Tooltip_ability_summoner_anti_magic_shell"						"Anti-magic Shell"
		"DOTA_Tooltip_ability_summoner_anti_magic_shell_Description"						"Using the same magical compounds of the Shear spell, the Anti-magic Shell envelops the target in a field that reacts to magic."
		"DOTA_Tooltip_ability_summoner_anti_magic_shell_duration"					"Duration:"
		"DOTA_Tooltip_ability_summoner_anti_magic_shell_strength"					"Shell Life:"

		"DOTA_Tooltip_ability_summoner_summon_hellbear_warriors"							"Summon Hellbear Warriors"
		"DOTA_Tooltip_ability_summoner_summon_hellbear_warriors_Description"				"Summons a pair of Hellbears to fight for you. Hellbears are known for their high health and defence."
		"DOTA_Tooltip_ability_summoner_summon_hellbear_warriors_duration"					"Duration:"
		"DOTA_Tooltip_ability_summoner_summon_hellbear_warriors_armour"						"Armor:"
		"DOTA_Tooltip_ability_summoner_summon_hellbear_warriors_base_attack_time"			"Base Attack Time:"
		"DOTA_Tooltip_ability_summoner_summon_hellbear_warriors_damage"						"Damage:"
		"DOTA_Tooltip_ability_summoner_summon_hellbear_warriors_health"						"Health:"

		"DOTA_Tooltip_ability_summoner_summon_satyr_rangers"							"Summon Satyr Rangers"
		"DOTA_Tooltip_ability_summoner_summon_satyr_rangers_Description"				"Summons a pair of Satyrs to fight for you. Satyrs are known for their fast attack speed and splash damage."
		"DOTA_Tooltip_ability_summoner_summon_satyr_rangers_duration"					"Duration:"
		"DOTA_Tooltip_ability_summoner_summon_satyr_rangers_base_attack_time"			"Base Attack Time:"
		"DOTA_Tooltip_ability_summoner_summon_satyr_rangers_damage"						"Damage:"
		"DOTA_Tooltip_ability_summoner_summon_satyr_rangers_health"						"Health:"

		"DOTA_Tooltip_ability_summoner_summon_darkrift"							"Summon Darkrift"
		"DOTA_Tooltip_ability_summoner_summon_darkrift_Description"				"Revealing the future in his mind, the summoner is able to see what is coming to fight against him. He uses this knowledge to summon a pack of monsters several waves ahead to fight at his side."
		"DOTA_Tooltip_ability_summoner_summon_darkrift_duration"					"Duration:"

		"DOTA_Tooltip_ability_summoner_flag_of_summoning"							"Flag of Summoning"
		"DOTA_Tooltip_ability_summoner_flag_of_summoning_Description"				"Summons a flag imbued with many ancient spirits that increases the fighting abilities of all of the Summoner's creatures with many kinds of auras."
		"DOTA_Tooltip_ability_summoner_flag_of_summoning_duration"					"Duration:"
		"DOTA_Tooltip_ability_summoner_flag_of_summoning_attack_speed"					"%Attack Speed:"
		"DOTA_Tooltip_ability_summoner_flag_of_summoning_armour"					"Armor:"
		"DOTA_Tooltip_ability_summoner_flag_of_summoning_radius"					"Radius:"

		"DOTA_Tooltip_modifier_summoner_generic_greater_bash_stun"						"Bashed"
		"DOTA_Tooltip_ability_summoner_generic_greater_bash"							"Greater Bash"
		"DOTA_Tooltip_ability_summoner_generic_greater_bash_Description"				"Gives a chance to deal bonus damage and stun"
		"DOTA_Tooltip_ability_summoner_generic_greater_bash_duration"					"Duration:"
		"DOTA_Tooltip_ability_summoner_generic_greater_bash_damage"						"Damage:"
		"DOTA_Tooltip_ability_summoner_generic_greater_bash_chance"						"%Chance:"

		"DOTA_Tooltip_ability_summoner_generic_critical_strike"							"Critical Strike"
		"DOTA_Tooltip_ability_summoner_generic_critical_strike_Description"				"Gives a chance to deal double damage"
		"DOTA_Tooltip_ability_summoner_generic_critical_strike_chance"					"%Chance:"
		"DOTA_Tooltip_ability_summoner_generic_critical_strike_crit_bonus"				"%Crit Bonus:"

		"DOTA_Tooltip_ability_summoner_hellbear_evasion"								"Evasion"
		"DOTA_Tooltip_ability_summoner_hellbear_evasion_Description"					"Gives a chance to evade"
		"DOTA_Tooltip_ability_summoner_hellbear_evasion_evasion"						"%Chance:"

		"DOTA_Tooltip_ability_summoner_hellbear_lifesteal"								"Lifesteal"
		"DOTA_Tooltip_ability_summoner_hellbear_lifesteal_Description"					"Steals life from attacked units"
		"DOTA_Tooltip_ability_summoner_hellbear_lifesteal_lifesteal"						"%Lifesteal:"

		"DOTA_Tooltip_ability_summoner_satyr_splash"								"Splash"
		"DOTA_Tooltip_ability_summoner_satyr_splash_Description"					"Deals splash damage"

		"DOTA_Tooltip_ability_summoner_satyr_spell_shield"								"Spell Shield"
		"DOTA_Tooltip_ability_summoner_satyr_spell_shield_Description"					"CURRENTLY DISABLED"

		"DOTA_Tooltip_modifier_summoner_satyr_frenzy"								"Frenzied"
		"DOTA_Tooltip_modifier_summoner_satyr_frenzy_Description"								"Increases move speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%\nIncreases attack speed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%%"
		"DOTA_Tooltip_ability_summoner_satyr_frenzy"								"Frenzy"
		"DOTA_Tooltip_ability_summoner_satyr_frenzy_Description"					"Increases movement and attack speed."
		"DOTA_Tooltip_ability_summoner_satyr_frenzy_duration"					"Duration:"
		"DOTA_Tooltip_ability_summoner_satyr_frenzy_attack_speed"					"%Attack Speed:"
		"DOTA_Tooltip_ability_summoner_satyr_frenzy_move_speed"					"%Move Speed:"



		// -------------------------------------------------------------------------------------------------------------------------------
		// Furion - Tempest
		// -------------------------------------------------------------------------------------------------------------------------------
		"npc_dota_hero_furion"															"Tempest"

		"DOTA_Tooltip_modifier_tempest_zephyr_proxy_aura"					"Zephyr"
		"DOTA_Tooltip_modifier_tempest_zephyr_proxy_aura_Description"		"Regenerating 2%% of max HP per second"
		"DOTA_Tooltip_modifier_tempest_zephyr_proxy"						"Zephyr"
		"DOTA_Tooltip_modifier_tempest_zephyr_proxy_Description"			"Regenerating 2%% of max HP per second"
		"DOTA_Tooltip_ability_tempest_zephyr"								"Zephyr"
		"DOTA_Tooltip_ability_tempest_zephyr_Description"					"The Zephyr spell calls a light, refreshing breeze, recovering 2%% of allies' hit points per second in its area of effect."
		"DOTA_Tooltip_ability_tempest_zephyr_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_tempest_zephyr_duration"						"DURATION:"

		"DOTA_Tooltip_ability_tempest_paeldryths_wrath"								"Paeldryth's Wrath"
		"DOTA_Tooltip_ability_tempest_paeldryths_wrath_Description"					"The Paeldryth's Wrath spell channels the unseen current of air into a blast directed at the Tempest's opponents. This spell will throw creatures back. The spell's pattern will also damage the creature depending on how far it is thrown back."
		"DOTA_Tooltip_ability_tempest_paeldryths_wrath_damage"						"%DAMAGE OF CURRENT HP:"
		"DOTA_Tooltip_ability_tempest_paeldryths_wrath_distance"					"KNOCKBACK:"

		"DOTA_Tooltip_modifier_tempest_burst"								"Burst"
		"DOTA_Tooltip_modifier_tempest_burst_Description"					"Periodically taking damage"
		"DOTA_Tooltip_ability_tempest_burst"								"Burst"
		"DOTA_Tooltip_ability_tempest_burst_Description"					"Burst will violently push all air away from the target, instantly creating a gigantic vacuum. All enemy units nearby will take damage over time, but not enough to kill."
		"DOTA_Tooltip_ability_tempest_burst_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_tempest_burst_duration"						"DURATION:"
		"DOTA_Tooltip_ability_tempest_burst_damage_per_second"				"DAMAGE PER SECOND:"
		
		"DOTA_Tooltip_ability_tempest_vertigo"								"Vertigo"
		"DOTA_Tooltip_ability_tempest_vertigo_Description"					"The ultimate show of wind mastery, Vertigo unleashes a devastating wind attack to wreak havoc on enemies within a radius of the caster."
		"DOTA_Tooltip_ability_tempest_vertigo_aoe"							"RADIUS:"
		"DOTA_Tooltip_ability_tempest_vertigo_damage"						"DAMAGE PER TORNADO:"

		// -------------------------------------------------------------------------------------------------------------------------------
		// Earth Spirit - Entropist
		// -------------------------------------------------------------------------------------------------------------------------------
		"npc_dota_hero_earth_spirit"															"Entropist"

		"DOTA_Tooltip_modifier_entropist_sure_footing_aura"									"Sure Footing"
		"DOTA_Tooltip_modifier_entropist_sure_footing"									"Sure Footing"
		"DOTA_Tooltip_modifier_entropist_sure_footing_Description"									"Increases move speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%\nIncreases attack speed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%%"
		"DOTA_Tooltip_ability_entropist_sure_footing"									"Sure Footing"
		"DOTA_Tooltip_ability_entropist_sure_footing_Description"						"With minimal attack concentration, the Entropist is capable of steading the ground to increase nearby friendly unites movement speed speed attack rate."
		"DOTA_Tooltip_ability_entropist_sure_footing_move_speed"						"%MOVE SPEED:"
		"DOTA_Tooltip_ability_entropist_sure_footing_attack_speed"						"%ATTACK SPEED:"
		"DOTA_Tooltip_ability_entropist_sure_footing_radius"							"RADIUS:"

		"DOTA_Tooltip_modifier_entropist_fist_of_stone_stun"							"Stunned"
		"DOTA_Tooltip_ability_entropist_fist_of_stone"									"Fist of Stone"
		"DOTA_Tooltip_ability_entropist_fist_of_stone_Description"						"The Fist of Stone spell conjures forth a giant chunk of earth and sends it crashing down upon an area, dealing damage and stunning affected units."
		"DOTA_Tooltip_ability_entropist_fist_of_stone_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_entropist_fist_of_stone_duration"						"DURATION:"
		"DOTA_Tooltip_ability_entropist_fist_of_stone_radius"							"RADIUS:"

		"DOTA_Tooltip_modifier_entropist_tremor_slow"							"Tremor Slow"
		"DOTA_Tooltip_modifier_entropist_tremor_slow_Description"							"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_ability_entropist_tremor"									"Tremor"
		"DOTA_Tooltip_ability_entropist_tremor_Description"						"The Tremor spell trigger violent seismic activity to shake the very foundations of the ground and slow unites in a furious radius."
		"DOTA_Tooltip_ability_entropist_tremor_slow"						"%SLOW:"
		"DOTA_Tooltip_ability_entropist_tremor_duration"						"DURATION:"
		"DOTA_Tooltip_ability_entropist_tremor_radius"							"RADIUS:"

		"DOTA_Tooltip_modifier_entropist_ring_of_spears_stun"							"Stunned"
		"DOTA_Tooltip_ability_entropist_ring_of_spears"									"Ring of Spears"
		"DOTA_Tooltip_ability_entropist_ring_of_spears_Description"						"When the earth's power is so evoked, a ring of sharp spikes, resembling spears wrought of rock, rise from the ground to fend off surrounding foes and injure those not lithe enough to escape."
		"DOTA_Tooltip_ability_entropist_ring_of_spears_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_entropist_ring_of_spears_duration"						"DURATION:"
		"DOTA_Tooltip_ability_entropist_ring_of_spears_radius"							"RADIUS:"

		// -------------------------------------------------------------------------------------------------------------------------------
		// Lich - Revenant
		// -------------------------------------------------------------------------------------------------------------------------------
		"npc_dota_hero_lich"															"Revenant"

		"DOTA_Tooltip_modifier_revenant_haunting_spirit"									"Haunting Spirit"
		"DOTA_Tooltip_ability_revenant_haunting_spirit"									"Haunting Spirit"
		"DOTA_Tooltip_ability_revenant_haunting_spirit_Description"						"Once, the Revenant made a deal with a powerful spirit, in exchange for the freedom of walking in the realm of the living, the spirit would have to take the souls of Revenant's enemies from time to time."
		"DOTA_Tooltip_ability_revenant_haunting_spirit_Note0"						"Kills one random enemy unit every 10 seconds."

		"DOTA_Tooltip_modifier_revenant_animate_dead_buff"									"Animated"
		"DOTA_Tooltip_ability_revenant_animate_dead"									"Animate Dead"
		"DOTA_Tooltip_ability_revenant_animate_dead_Description"						"Raises the dead around the Revenant back to life to fight by his side against their former allies for a short time before leaving back to their rest. The energy used to bring then back also makes them resist damage."
		"DOTA_Tooltip_ability_revenant_animate_dead_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_revenant_animate_dead_duration"							"DURATION:"
		"DOTA_Tooltip_ability_revenant_animate_dead_units_raised"						"UNITS RAISED:"

		"DOTA_Tooltip_modifier_revenant_deathwave_debuff"										"Deathwave"
		"DOTA_Tooltip_modifier_revenant_deathwave_debuff_Description"							"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%%%\nDeals %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% less damage"
		"DOTA_Tooltip_ability_revenant_deathwave"										"Deathwave"
		"DOTA_Tooltip_ability_revenant_deathwave_Description"							"Sends forth a cold wave of death-spirits that rips forward, sucking the life force of enemies that come in contact and lowering their strength for a short time."
		"DOTA_Tooltip_ability_revenant_deathwave_damage"								"DAMAGE:"
		"DOTA_Tooltip_ability_revenant_deathwave_slow"									"SLOW:"
		"DOTA_Tooltip_ability_revenant_deathwave_damage_reduction"						"DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_revenant_deathwave_duration"								"DURATION:"

		"DOTA_Tooltip_ability_revenant_corpse_explosion"								"Corpse Explosion"
		"DOTA_Tooltip_ability_revenant_corpse_explosion_Description"					"The Revenant can use his necromancy spells to imbue a corpse with such a dark energy that it will explode and damage nearby enemies"
		"DOTA_Tooltip_ability_revenant_corpse_explosion_damage"							"%DAMAGE FROM MAX HEALTH:"
		"DOTA_Tooltip_ability_revenant_corpse_explosion_radius"							"RADIUS:"

		"DOTA_Tooltip_modifier_revenant_spiritual_swarm_debuff"							"Swarmed"
		"DOTA_Tooltip_modifier_revenant_spiritual_swarm_debuff_Description"				"Taking damage over time."
		"DOTA_Tooltip_ability_revenant_spiritual_swarm"									"Spiritual Swarm"
		"DOTA_Tooltip_ability_revenant_spiritual_swarm_Description"						"Summons a swarm of spirits at 4 nearby enemies that slowly kills the targets, and then jumps to a new target"
		"DOTA_Tooltip_ability_revenant_spiritual_swarm_jumps"							"JUMPS:"
		"DOTA_Tooltip_ability_revenant_spiritual_swarm_slow"							"%SLOW:"
		"DOTA_Tooltip_ability_revenant_spiritual_swarm_damage_over_time"				"DAMAGE OVER TIME:"


		// -------------------------------------------------------------------------------------------------------------------------------
		// Dazzle - Xentago, The Hypnotist
		// -------------------------------------------------------------------------------------------------------------------------------
		"npc_dota_hero_dazzle"														"Hypnotist"

		"DOTA_Tooltip_ability_hypnotist_prediction"									"Prediction"
		"DOTA_Tooltip_ability_hypnotist_prediction_Description"						"Through studious observation of the heavens, Hypnotists have learned how to weave the Web of Fate in order to bring a bit of the future to the present."
		"DOTA_Tooltip_ability_hypnotist_prediction_attribute_increase"							"ATTRIBUTE INCREASE BETWEEN 0 AND:"

		"DOTA_Tooltip_ability_hypnotist_hallucination"									"Hallucination"
		"DOTA_Tooltip_ability_hypnotist_hallucination_Description"						"Tapping into the Plane of Probability, the Hypnotist is able to focus and bend moonlight to create a perfect ilusion of a friendly or enemy monster."
		"DOTA_Tooltip_ability_hypnotist_hallucination_damage_dealt_percent"							"%DAMAGE DEALT:"
		"DOTA_Tooltip_ability_hypnotist_hallucination_damage_taken_percent"							"%DAMAGE TAKEN:"
		"DOTA_Tooltip_ability_hypnotist_hallucination_duration"							"DURATION:"

		"DOTA_Tooltip_ability_hypnotist_mind_shout"									"Mind Shout"
		"DOTA_Tooltip_ability_hypnotist_mind_shout_Description"						"Simply put, this spell will generate a mental attack at the location of a focused moonbeam. All enemies near the moonbeam will be transformed into savage, but harmless, critters for a limited time."
		"DOTA_Tooltip_ability_hypnotist_mind_shout_duration"							"DURATION:"
		"DOTA_Tooltip_ability_hypnotist_mind_shout_radius"							"RADIUS:"

		"DOTA_Tooltip_ability_hypnotist_telekinetic_storm"									"Telekinetic Storm"
		"DOTA_Tooltip_ability_hypnotist_telekinetic_storm_Description"						"The ultimate display of mental might, the Telekinetic Storm spell creates deadly slivers that are then hurled through the air by the Hypnotist to potent effect."
		"DOTA_Tooltip_ability_hypnotist_telekinetic_storm_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_hypnotist_telekinetic_storm_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_hypnotist_telekinetic_storm_duration"							"DURATION:"
		"DOTA_Tooltip_ability_hypnotist_telekinetic_storm_slivers"							"SLIVERS:"


		// -------------------------------------------------------------------------------------------------------------------------------
		// Luna - Moon mage
		// -------------------------------------------------------------------------------------------------------------------------------
		"npc_dota_hero_luna"														"Moon Mage"

		"DOTA_Tooltip_ability_moon_mage_glaive"									"Glaive"
		"DOTA_Tooltip_ability_moon_mage_glaive_Description"									"Attacks bounce twice, up to 400 range."
		
		
		"DOTA_Tooltip_ability_moon_mage_dinazen_olkar"									"Dinazen Olkar"
		"DOTA_Tooltip_ability_moon_mage_dinazen_olkar_Description"						"The Dinazen Olkar spell creates an edged rope of shadows that attempts to rip body parts away from its target."
		"DOTA_Tooltip_ability_moon_mage_dinazen_olkar_damage"							"DAMAGE:"

